StageName,CourseId,StageType,NodeType,NodeIcon,HasDotKinopio,HasCollectItem,HasBadgeCondition,HasChallengeTime,HasDlcCollectItem,HasPreviewImage,GameVersion,ChallengeTime
Season1,-1,Invalid,Season,Season,false,false,false,false,false,false,0,0
Season1OpeningStage,1,Prologue,HideStage,Chapter,false,false,false,false,false,false,0,0
Chapter1_1,2,Illustration,Chapter,Chapter,false,false,false,false,false,false,0,0
PullUpStage,3,Normal,Stage,Star,true,true,true,true,false,true,0,16
RevolverRuinsStage,4,Normal,Stage,Star,true,true,true,true,false,true,0,40
TouchPuzzleMiniStage,5,Normal,Stage,Star,true,true,true,true,false,true,0,5
FreshRuinsStage,6,Normal,Stage,Star,true,true,true,true,false,true,0,22
Chapter1_2,7,Illustration,Chapter,Chapter,false,false,false,false,false,false,0,0
DoubleCherryRuinsStage,8,Normal,Stage,Star,true,true,true,true,false,true,0,65
HeyhoGardenStage,9,Normal,Stage,Star,true,true,true,true,false,true,0,38
TouchRotateShelfStage,10,Normal,Stage,Star,true,true,true,true,false,true,0,10
TruckCaveStage,11,Normal,Stage,Star,true,true,true,true,false,true,0,73
TouchRotateFortressStage,12,Normal,Stage,Star,true,true,true,true,false,true,0,51
BossFireStage,13,Normal,Stage,Star,true,true,true,true,false,true,0,67
Season1IntermissionStage,14,IllustrationDemo,Chapter,Chapter,false,false,false,false,false,false,0,0
PipePackunJungleStage,15,Normal,Stage,Star,true,true,true,true,false,true,0,9
WaterCageStage,16,Normal,Stage,Star,true,true,true,true,false,true,0,17
PipePackunCannonStage,17,Normal,Stage,Star,true,true,true,true,false,true,0,19
Chapter1_4,18,Illustration,Chapter,Chapter,false,false,false,false,false,false,0,0
PullUpHeyhoStage,19,Normal,Stage,Star,true,true,true,true,false,true,0,40
ChikuwaFallStage,20,Normal,Stage,Star,true,true,true,true,false,true,0,43
MoveDoorHauntedHouseStage,21,Normal,Stage,Star,true,true,true,true,false,true,0,32
LongExpressStage,22,Normal,Stage,Star,true,true,true,true,false,true,0,65
Chapter1_5,23,Illustration,Chapter,Chapter,false,false,false,false,false,false,0,0
BossBird1Stage,24,Normal,Stage,Star,true,true,true,true,false,true,0,127
